EAN,price,stock_ee
7290117585351,7.16,100
7290117585368,10.99,72
7290117585559,7.13,100
7290117586853,5.73,3
191726755234,14.95,100
0196566217713,10.77,100
0196566400610,13.17,100
191726866039,13.17,100
191726837749,6.44,100
191726815426,10.77,100
0196566410329,5.03,31
196566446359,4.5,100
0196566447943,6.58,100
196566431164,10.77,100
196566429161,10.77,100
196566446540,9.67,100
191726788430,9.67,100
196566448049,10.77,100
196566447875,10.77,77
0196566178694,13.17,100
0196566450479,20.94,100
0196566178540,10.77,100
0196566453173,11.12,100
196566138254,11.12,34
191726862857,10.2,100
0196566418172,14.72,73
0196566456235,14.72,100
0196566456273,14.72,100
0191726843474,19.14,2
0191726818564,19.14,24
0196566453593,42.45,100
0196566453609,42.45,100
0196566455962,35.29,100
0196566455993,35.29,100
0196566443402,4.19,53
0196566451230,4.19,76
191726879138,4.19,12
191726922162,3.89,100
0196566454293,4.55,100
0196566454262,7.62,100
191726864042,7.62,100
196566182974,4.17,100
191726914570,4.17,16
191726914471,4.17,100
0196566452312,6.58,100
0196566452381,6.58,100
0196566452459,6.58,100
196566452527,6.58,5
0196566458321,6.58,76
191726853404,5.91,100
0196566439481,5.91,100
191726911524,5.91,100
0191726844389,6.58,100
0191726844624,6.58,100
191726836506,6.58,100
0196566218017,10.77,100
0196566217430,10.77,75
0196566178496,10.77,100
191726806615,11.12,100
0196566426856,11.96,100
0191726784838,11.96,100
0196566427501,13.17,100
0196566427440,10.77,45
0196566448766,13.17,64
0196566195387,13.76,100
0196566195417,13.76,100
0196566195424,20.94,41
0196566195455,20.94,100
0196566195509,47.26,100
0196566195530,47.26,100
191726919445,9.67,100
850031949683,4.46,100
850031949874,4.46,100
850031949331,3.05,100
850068290161,3.36,100
850068290192,3.36,100
850031949973,15.23,39
850068290000,43.31,73
850068290017,9.01,100
850068290178,11.17,100
850068290154,11.17,100
3555801358012,3.32,100
3555801358531,3.32,100
5021813205937,1.55,96
5021813206866,1.55,96
5056588601103,4.66,21
5056588600830,5.12,3
5029736080914,5.21,100
5029736080921,8.98,5
5029736080945,16.7,3
5029736080952,26.91,8
4895240700041,1.42,100
4895240700058,2.21,100
4895240700065,1.86,100
4895240700072,1.86,100
4895240700447,2.06,100
4895240700218,2.61,100
4895240702243,4.52,100
6944588240059,12.9,94
6944588240080,6.9,96
6944588240110,15.1,91
6944588240127,4.75,36
6944588240172,18.1,77
6944588240189,18.1,72
6944588240196,12.9,96
6944588240318,3,100
6944588240356,3,100
6920773381882,1.35,100
6920773381899,1.35,100
6920773381905,1.35,100
6920773381912,1.35,97
6920773381929,1.35,100
6920773381936,1.35,100
6920773381448,2.7,100
6920773381462,2.7,100
6920773381479,2.7,95
6920773381486,2.7,100
6920773381493,2.7,100
6920773381509,2.7,100
6920773381516,2.7,50
6920773381523,2.7,100
6920773382247,3.2,100
6920773382254,3.2,100
6920773382261,3.2,100
6920773382278,3.2,100
6920773382322,2.7,100
6920773382339,2.7,100
6920773382346,2.7,100
6920773382353,2.7,100
6920773382483,2.61,100
6920773382490,2.61,78
6920773382506,2.61,100
6920773382513,2.61,100
6920773382643,6.63,100
6920773382568,3.25,100
6920773382575,3.25,67
6920773382582,3.25,100
6920773382650,6.63,100
0603154030178,11.29,100
671803559059,4.39,100
5055394027091,10.84,100
5055394027107,4.62,100
5055394027114,11.12,70
5055394027121,11.12,100
5055394027138,12.87,100
5055394027152,27.13,69
5055394027176,31.2,100
671803568815,4.39,3
5036905042246,7.05,28
5036905042253,7.05,78
5055394010482,16.21,1
5055394011113,16.21,7
5055394015326,12.34,10
8436598030846,33.66,100
8436598030860,38.24,69
8436598032352,17.2,21
8436598032529,33.66,64
8436598032536,13.76,4
8436598032727,29.33,94
8436598032888,29.33,100
8436598034202,28.35,100
8436598035032,38.36,100
8436536809725,32.13,100
8436536809749,52.39,12
8436598034646,18.59,100
